-2.351144521699344,9.296126494986009
-1.399687751472821,4.313743152481677
-7.002957377980886,5.1758843165491335
6.947928491796767,-0.45730829846749665
-7.0484591188347245,5.496563140117917
-1.4494504786779303,4.519209909514651
-6.753067614038977,5.0004951878011905
6.970905649358168,-0.29728462261114114
7.096947237466406,0.11127025455543171
1.0599011111225827,8.438147704903617
-7.060727928653042,5.4583313286392965
-1.1396180315781037,4.594018196715437
0.9179740175951807,8.767646012454591
6.839424644824464,0.0932905995419811
6.927194650477508,0.07101771809897484
6.819270846707836,-0.6811507900225076
-7.280335078378771,5.084775228538067
-2.3268153695594567,9.640450028717952
7.12139597658405,-0.2425281778694849
0.7770101426591387,8.805069935240475
-6.817632527701647,5.508048200498789
-1.9721274305084302,9.240953645716703
-6.715382540521432,5.439926278908221
-1.3263328699387078,4.552952789995248
0.6491904728902753,8.477246918217336
-1.8339703856255718,9.30673954194362
-6.708905201233453,5.318006680524158
0.5308285882048253,8.729066507214332
0.9267719673494832,8.557635350051592
-7.231729306612011,5.14114316857733
-6.800475295293523,5.0451062422116095
-1.1814850540828965,4.44447267945064
-1.0957075891573165,4.463431997502737
-6.955264039601262,5.552266249707534
-2.2050114916860575,9.531913598001648
0.42080074425373337,8.921854287027582
6.819172454089655,-0.5203812733710912
-2.061662069109354,9.70641635896645
-2.1390264077953822,9.292368531926023
-6.903518434747623,5.463201918164761
-2.356192366760905,9.584523536032467
-1.4469645019219115,4.789620296629069
-7.170351300907886,5.327525353991505
6.458994846518907,-0.35508008009257136
-2.5242366791730366,9.851320625092185
-2.202618868986092,9.478386844819058
7.044137538489928,-0.08707861793141847
-2.632779086313569,9.634800907872563
6.471170068996258,-0.13103719046466927
6.892116379221691,-0.1845328632171513
0.8119255161785263,8.767419133568517
-7.115962579706595,5.335876685502639
-6.612134659641958,5.10034299679021
-6.893313563823141,5.303901145226423
-7.035538273488252,5.243196069911536
-7.017443737869266,4.986166429727548
-2.4455265788760077,9.488220753339812
0.6414375338049049,8.785572421234598
-1.4905100550503556,4.572684074895081
-2.0569899279252017,9.282572300656414
-2.369898919252803,9.359595821748396
6.926420880264294,-0.7568657042686153
1.2614271019343053,8.707785320510393
-7.026850723259772,5.319853072338567
-7.123644102837134,5.326376016068257
-2.5672948552178347,9.617509969242574
-1.2864324012980246,4.876348363131869
-1.2600125525482528,4.91601063279928
6.9907262936698595,-0.4261684083637993
7.080134217170397,-0.2697213026610768
-1.5425359922217003,4.767117698210075
0.6772766808364915,8.183830265615212
-6.74513347698784,5.381707267332116
-2.0449478525448783,9.375942512512426
6.853443490777924,-0.13572538535517664
-6.87907608247685,5.291582124080811
-1.2726318942237813,4.801362160026894
-7.251939145004048,4.936950584913576
-7.094432596912024,5.35831049940213
-6.781848754570787,5.395170274262393
-2.2651366525118743,9.589652348172173
0.6792917251404981,8.78975009778648
6.68323016214756,-0.5355943374482924
-7.533318424362438,5.232672336674264
7.151469350038994,-0.5725367488856217
-7.075024062164886,5.579670425016354
-1.4538311269598478,4.490920632274229
0.6950235845150347,8.495804383525089
0.7441740355829314,8.730741625444217
0.6810665464792083,8.876866295238923
0.7668378882706282,8.414117447126785
-6.802486779366291,5.018181588562184
-2.5536936318788546,9.593820815005685
0.8218307259896744,8.636662540159332
-2.296361044230969,9.569430933128665
6.855370622700802,-0.11978729074957037
-7.23051655163716,5.38173784916956
6.925776337969268,0.03789559420471311
-1.247160264054726,5.123625260240572
6.719871173849857,-0.23636025241481562
-2.398933793572191,9.473648328023904
-1.256833404331262,4.905918245914186
6.93507904320123,-0.6716935516362645
0.5610348964773678,8.330591761322431
6.6589275919914765,-0.3550389708741151
-7.136295860348533,5.477171687762726
0.8832515322099769,8.676227333906132
0.7152905996574099,8.720402919364195
-0.8810032010721096,4.736751201804167
7.086151955153544,-0.4031111528363446
0.8130691423167866,8.781898535870855
-2.4111615097942636,9.46461891356609
6.923022486662719,-0.34041942304864325
-1.3551434209888646,5.054471312088405
0.4670333275909421,8.783839513663434
-2.6299621122062473,9.299198684676812
7.225908271450512,-0.7378158060216831
-1.8430079088278817,9.515091067919915
-6.780998487462847,5.105552166896521
-2.4658044333713716,9.609816165408686
-7.046588311773822,5.172646837557662
-1.3913044555322414,4.687168769577866
0.7803835106688881,8.54657941957568
-2.207799422580713,9.347678748512966
6.5468961861515025,0.01346037125111077
-6.717709232315841,5.340814361921827
6.8581384410373145,-0.5910955555684805
7.235905573504379,-0.1305794436445287
-7.1170282461592205,5.340448237936091
-7.066485307440039,5.2812262336197255
-7.153058758116239,4.847716948179198
-2.1168384893007066,9.513760325180623
-2.2815128930001127,9.77566283013628
6.930973629279121,-0.6500325174385329
0.5665888015453391,8.592289106110842
0.8791350167280205,8.57595190702721
-1.671388480276114,5.33756624693372
-2.127057187975157,9.40774044293336
-7.269753473477421,5.308426548636599
6.900562276483928,-0.41740684220167856
0.6999145128753245,8.449449169367142
0.38833821617673003,8.733382810975916
-2.2303143698455306,9.468445400749387
-6.636781657930783,5.217211215182922
6.891869975838468,-0.4581145077166525
-2.148200466808239,9.370946881080686
-1.6022504981378314,4.772980057919192
6.992582249268504,-0.3920081723833638
6.809857796643479,-0.0539030104802152
-7.024857941653608,5.360995100157005
6.672846124980552,-0.4660725182040917
0.5344548537285638,8.632752357396694
0.6465254080407322,8.913197323706328
7.074948340472886,-0.2358866018503182
0.5610354455602475,8.531874214524704
-6.9075877982310505,5.394922513522716
-2.1054623990335295,9.196738699173862
-7.052883301212114,5.181004201067727
-7.021856419235975,5.010166006196254
0.5976137720446356,8.88835313838133
-2.1427460237232667,9.57954593356766
-2.23461659411104,9.58897776222223
-2.245475745679056,9.460859016541345
-1.578459640953835,4.472943744512941
0.5751064947921243,8.88586888850398
-6.8616365258764915,5.26458252311767
-2.235134286600317,9.366289656646076
-6.82492211669379,5.43473055350217
0.5437123381311928,8.550791008292999
-2.1588596899185353,9.684204878910347
-1.3944116432613431,4.657068282076109
6.6213630392094585,-0.642950730682402
6.553051865526072,-0.20719853418348672
-6.818136734018146,5.420599747009772
-6.981460255191115,5.466413455632192
-1.1634217005865173,4.501802979152681
-6.971914138509277,4.984213888383593
-2.198746736260382,9.611683785264487
-2.4388957167163596,9.440279538694732
0.7030654150369893,8.837539203781892
-7.287500547144881,5.066312228378829
0.9069883287495357,8.624709261753349
-2.745341375134805,9.663269085007995
-1.2441662586125775,4.663978846490762
6.967122587551337,0.034058641799706024
-2.1658852188910553,9.622863592270003
-6.7114166331224085,5.44172659071357
0.6999757666756286,8.870063076348185
-1.1118507701251892,4.65679003435302
-1.1761433097070457,4.432888936116379
-7.0711375163299035,5.321712825459478
6.771059692922949,-0.012172747917383098
7.062854749301758,-0.05705411572968666
6.508949556483469,-0.07224729660293203
-6.687413995540921,5.2128754732464255
-6.953149574714864,5.076609026890421
7.019489569253564,-0.08863650522434313
-1.105838017267387,4.437910615642953
-1.1354408876515307,4.821451894153357
-7.0404913535358284,5.102015403046795
-6.874036474715046,5.039339883294493
-7.176508694582666,5.2541021472310145
-1.2506486367805953,4.893336559118741
-2.153049661867128,9.20459448331951
0.4492354126311129,8.28837707169439
-2.2154492566177617,9.510378114637781
-6.820059947982512,5.2918109156793305
-2.044120892930018,9.228360987495133
-2.365064981421961,9.416895889271109
0.8228599503476716,8.612207419198782
0.6209853730384126,8.780479475234392
-6.9616774012377824,5.176774775971594
-2.4406941992571816,9.785449447870835
-1.2484647120213377,4.743619977506246
-1.8647157456080117,9.818271696238472
7.012081571680688,-0.7934080941821999
6.816750369982935,-0.2962094441999005
-1.471628148903241,4.95461541671018
6.594226923006619,-0.39170896688367446
7.005190006267856,-0.000232411726638182
-1.889781814885113,9.66620382606724
-1.2884735513305736,4.378924607677345
-1.272605413764379,4.601608464307236
0.37193142789592915,8.118241177335767
6.896422940217165,-0.11802116054637157
7.360436707279417,-0.3605155419384246
-6.839645339983122,5.346481671183503
1.0628625796166409,8.825708172561614
7.022970269281388,-0.5702760843179948
-1.850221136471181,9.760640681534186
-6.947468706774162,5.119793370021747
-6.947849189799017,5.062648754364947
-6.935954802369362,5.3262745048534175
0.40727207081288114,8.973219762684044
-7.072499011912508,4.88885348454242
-1.1940302345003913,4.672681919501542
-6.754014271944595,5.023553313879539
-1.4711507522405198,4.767463552715414
-7.058320799856631,5.12396951897306
6.880910002122011,-0.484132206954452
7.260726216975855,-0.1234538601762763
0.6336916160697765,8.881968529982357
7.062161015731305,-0.2616308126961385
-7.154951526076535,5.231398775413825
7.086263329348025,-0.37616964603231023
-2.218252254739799,9.337568356552646
0.5624112298225556,8.555621975867865
6.951887985432864,-0.3886864708355346
-2.3328017148606612,9.6237815668429
6.898989113165648,-0.49483410430836927
-6.604468078124661,5.192087211959772
7.033227685724537,-0.1625209009467737
-1.2244562733140214,4.57038997596788
-6.6524908562362155,5.3006834935285685
-6.980004530442187,5.211465923736567
0.4102366210659278,8.53358358437349
-1.1070623618843503,4.907049790665016
-6.952388224047663,4.951717243459569
0.4039355355636079,8.297316100454239
0.8496336452982323,8.487109009165962
-1.13673439626843,4.877527626732993
-6.85990808913338,5.619455370033762
0.8276494142939476,8.628308567723536
-1.4579868533775087,4.8206555009169385
6.8966435847813,-0.473506747463454
6.824809638425638,-0.41711695879345545
6.961392205052983,-0.006917425905139496
-2.245797116307917,9.463194648792296
0.8449355948347091,8.41669232501963
-1.650959524796514,4.555802273768318
-1.2419988648409641,4.551380018564666
-2.218681870431265,9.474992995448474
-0.9969759436882957,4.655334694544374
-1.2348815384944916,4.622266858376286
-1.3615130905365178,4.827689619545672
-2.2547873001837764,9.478988240838794
-2.428379066355437,9.51087388320271
7.14377008901072,-0.14708022212207186
-1.0901117411583718,4.57061174990711
-6.4811420650443194,5.379921286073733
6.977063210640577,-0.024984866658725846
-2.20935325462831,9.526189963520098
-1.9988557632433537,9.491422581081645
-1.1873259480964249,4.653825775245055
1.037005279212523,8.4923992947997
6.991305091368481,-0.12841797017870693
6.949590540395183,-0.32079055587065464
0.4595064593115567,8.79801324564186
-1.268547908463369,4.709654272377627
6.821442277255543,-0.27735218316169846
-7.009651878648709,5.182853960243052
6.850024582083901,-0.2920128921564069
-7.004452200799388,5.261741774921003
-2.0837639952236384,9.510376268993028
-1.193008642232427,4.9554432665742
1.074171455542161,8.658787610851734
-1.3906489117348784,4.899858876601311
0.654005993917693,8.731557545057372
-6.9366446224144465,5.339028189835693
6.893397479411142,-0.5462762790662423
6.570752439141794,0.10714624661820066
-0.997900039514542,4.7153334812966285
-2.137995667716588,9.441525665526209
6.655250280782761,0.05187426739109258
0.2615453911278795,8.709666003275176
-1.3390962266735968,4.56728646438673
-6.919937015120184,5.39151499280643
-1.848006372957248,9.448782010809056
-2.211608264046951,9.229266423669015
-2.476699429427952,9.728174447720281
-1.1561976731569739,4.815597839403954
0.6027733357252946,8.457156591674188
-6.820279015245206,5.080171913246712
-6.72768088509819,5.114536216237198
-6.811880862866839,5.419248974439835
-7.007121816112603,4.83195533513233
-6.805952193969914,5.024006186082588
-2.2065712973039027,9.717299553469047
-1.4844430550608723,4.206741267167495
0.9096822830758736,8.64009971493223
-1.2878086903230115,5.041668728366306
6.823793088691933,-0.28167530864278967
-1.1708034770091127,4.860311379193181
-6.75863054317225,5.313520229195014
-6.758121456042228,5.010805858353695
-2.2382410078711703,9.723375091476262
1.020809354897379,8.483626541702348
-2.10726949827445,9.357250220884426
-1.9124249625088257,9.572449357541416
-1.1996758424046323,4.8633006811291555
6.9296523204519,0.05022682567840059
-1.2259917315489242,4.699560896843529
7.172198845905415,-0.18805627945894238
-6.631195807055704,4.96177282167433
6.804300592673066,-0.44525266134116637
-2.3945043183258488,9.626119410046005
-1.1087473058913666,4.804658279540822
-6.745519376320459,5.4428363720010555
-2.3039558004770964,9.738508927213035
0.49027618514950033,8.757723556090145
-6.965825255782207,5.0572101697716745
0.7326800353376798,8.787238934719158
-6.969915147354735,5.553673584686712
-6.836139688403328,5.155482470259938
6.784511257575558,-0.2656316293825428
6.86843929672864,0.002269129727350383
-2.1865480744456423,9.444368242996156
0.7708298627110787,8.606978225819233
0.5299575509892469,8.918593091390518
-6.673262775418446,4.777342847981625
-2.2762552442083774,9.570919965720359
-1.0990786836767994,4.7646366976380685
-0.9128418444376281,4.633394796338471
6.861479325290343,-0.20160324236422988
-2.158821677934078,9.446893045731157
-1.8922685279447733,9.70405534932908
6.7452747920809575,-0.011710784840954724
6.786314480718238,-0.19937373538743072
-6.856919621252664,5.159413022076943
7.3645503077849375,-0.4426328472656431
7.020347703200207,-0.18414002320859058
-2.289696943323582,9.529185166507919
-6.7610901386394024,5.123790647915523
-1.2471576056452593,5.032599552992551
-6.908544561699098,5.487257205230585
-1.3334865234421696,4.831675895558674
-2.181792703480462,9.725276490835409
0.24778720772613272,8.772111944749064
-2.2530274416043286,9.7130394813671
0.500137457176971,8.549884524361877
0.41611816885902514,8.58006516985801
0.8050921182327702,8.491590772212481
7.135058830216857,-0.11319601587287176
0.47498795488487466,8.156007661174762
0.5061996555094128,9.086807884024353
6.933080398977903,0.11962023022168566
6.698200378281694,-0.2815199953147095
-6.9552973772762465,5.002785406453731
6.694689420083789,-0.35784523877992724
6.41581271096112,0.07698475399922589
-1.0828035537460348,4.424158999534498
6.8579634751825225,-0.45742095072343125
-1.2548096035738165,4.819396389418747
6.951306629063141,-0.22871715387628894
0.8638919688063214,8.507165166805335
6.41764139957335,-0.05977967875289725
-6.941122426739689,5.1681316862472935
-1.4836604753771747,4.985215158939941
-1.3626848049213056,4.852274424860919
6.770804401742021,-0.29537592396038365
6.8810546974853395,-0.06717442362140047
6.468918341455656,-0.4088774833876939
0.6728179470130117,8.713731317026115
0.5254250952333303,8.41730059216907
6.822364937211292,-0.3724929504204478
-1.909201747638647,9.78369846000118
0.5421762088143606,8.7434260287471
-6.8547597678749215,5.187691215552673
-7.173580109177339,5.317364050474414
-1.4479176176994157,4.845558230209235
-7.244966520039766,5.482966206396822
-1.3065968677162123,4.879921239553309
7.2972800710247405,-0.5053442873362266
-2.4878800112041466,9.776405419256207
-1.0187467801587788,4.72799352802767
0.7814931585292639,8.584281249826937
-2.223507326135686,9.392731567194923
-1.366649102622003,4.513612302691331
-2.619208040946031,9.182613366680352
6.780937077062811,-0.12222438134399205
-1.4300306707791577,4.8982713664235495
0.3537749111833317,8.548905677823225
-2.3317793572096823,9.679665454605363
-1.551092290712115,4.609181864619707
-7.246733131361806,5.3353148113727
7.0189484065033705,-0.37139117605458954
-6.759633781343056,5.335219912257346
-6.492744539067204,5.4091140423025115
7.135560677317384,-0.2491648689586047
6.761682657862393,-0.6416921052132167
-1.7185572049137008,9.721898656653291
6.708660693519909,-0.11223488902874612
-2.497744874579013,9.321827513005296
-1.3037513313165159,4.482442800476157
6.826089074830536,-0.770922213466416
-2.3204765750599776,9.307451621594105
-6.797649775888231,5.180502517387494
0.40886732597590286,8.839245567650796
-6.893304759279992,5.132943028857554
-1.3000267739026063,4.759981604311975
0.483166287932731,8.435098908929469
-1.9514844632256751,9.486361264084357
-2.07292490556537,9.424703746034472
-2.5465042633791217,9.49179081999611
-2.604155214422102,9.795475843834225
-6.830416529512983,5.610883637516068
-1.3619831437615528,4.648307103931348
-1.367301038060773,4.772788481915358
0.814573607509453,8.792779683869329
7.23019622422463,-0.5504298446192759
6.916200626879921,-0.32611890540240696
-7.31868170110099,5.465919930450537
-1.5602564772563015,4.719356406225926
-1.430249942081647,4.408719512986195
-1.1538749071356418,4.983723711735288
6.904811830621348,-0.8371453405836621
-6.926406211063473,5.317349013767954
-2.3060937415459484,9.645959611429117
7.185775757018649,-0.5193157084549133
-0.7836206651000638,4.8397710471866615
0.6422960242495527,8.73523178738993
-2.563720727260994,9.591651209473794
-7.172247450910295,5.3347968576033535
-6.754503824368577,5.24417016281746
-1.2676499687069873,4.832056134431994
0.6346116943507407,8.558223744618399
-2.1440898788406906,9.46895778421991
7.0913811647329785,-0.03210223704825882
6.778310173544283,-0.4743965933278491
-1.9682810007276297,9.468966970824956
7.221754819645483,-0.11596708137169806
-1.4043535661168411,4.756180204274798
-1.181519747472339,4.655546349567747
-6.975162786315936,5.423651130158344
0.8267111914912999,8.956935714761007
-6.940544431660216,5.290872098788353
-7.062075670279414,5.151243305244293
0.8513885583834042,8.73853403667093
-6.914440947244476,5.287056885698802
-2.2719694396890127,9.429270680961784
-1.2270955988513617,4.818716328892627
-2.0645718623804323,9.489813344284153
-2.230249612958271,9.447613356495255
0.5311940701805048,8.94762880766701
-0.8636160420204361,4.76691708493589
0.7047609713868989,8.925191374023777
-1.0009156768107128,4.488759062271293
-6.693468002350804,5.513166756237868
-2.103002708579626,9.266653201101063
7.031058242732233,0.10905659913946097
0.6005030370218458,8.613323119331728
0.7011772569164013,8.759028711797356
-1.053508407081286,4.362351248614315
-1.01617731745263,4.976261180561482
0.8973029233978141,8.661569382963869
6.975024522081673,-0.5165173203376486
-1.4763620178116015,4.635673923901358
-1.9799563230642026,9.437924546065506
-2.278184411200351,9.684646727185484
-2.3971374487133246,9.618373549426359
-1.4586382893475698,4.976913685916927
-2.364648236604077,9.727102727999267
-2.0412559107982986,9.272239490942512
-2.1673155043503076,9.496942269464247
-6.804374148426674,5.705713217886648
0.9859332483210443,8.982194226702047
6.755374050569058,-0.40735199575932934
-1.0920181056905014,5.079947102766343
-2.1544870715096716,10.125847065070085
0.8630237937184247,8.84318996187445
-2.310133968072201,9.57053359660988
6.787154804711087,-0.06358822315145118
0.6795452896212575,8.74468102446974
6.974811081177181,0.06671460460886319
-1.1814663435370456,5.045865470543061
0.6226450752694145,9.001556101501423
-1.148977574040859,4.610185555441728
-6.764101981789219,5.317378275606456
-1.9965068338857292,9.36713128858286
-7.092840121392014,5.218081838813902
6.970625585193142,-0.49927024361344385
6.879299911938174,-0.2874683136016656
-6.399142337805082,5.367680795684086
7.1279860048913966,-0.0743020170203528
-2.237545131799067,9.65943928761595
-1.287066443896491,4.798961485357913
-2.011286131097403,9.279040014280334
7.170514942068757,-0.6255862473938993
6.674439522778471,-0.39025095431644663
-2.227727628734251,9.736223560215164
-6.558689087976394,5.403642719425056
7.0976219243588154,-0.0886355732052653
-7.037351312914684,5.1695837756350755
0.7792855464864432,8.659788294531982
-2.5331865585232887,9.30178543778915
-6.980438286545918,5.4464692908169585
-2.6103387736440817,9.091514431228948
-6.8617165567130805,5.056339151146322
-1.4552972113465419,4.690748319465734
-6.826860553873872,5.336745377544324
6.631854224400706,-0.5675513379866743
-1.1382960606999502,4.867632765323416
0.46171307438264153,8.538158932594476
-7.465369983767864,5.136261956676385
-6.943523585634112,5.540359866810166
-7.080487213739803,4.953249682308656
0.794885399707643,9.090613063253972
-6.984625240152537,5.197651932914499
-6.851337377077712,5.052918906166384
-1.3515601124172003,4.809610851913927
-1.3453373300668028,4.494437853570159
6.959234186205679,-0.038630290362313524
-7.145415122131007,5.163942153920404
0.5684838875619698,8.740470978163167
-7.0678625751774575,5.043998448034324
-1.1933965541568279,5.0822000667024385
-1.0061317136059098,4.6597033268198755
-2.198109896292908,9.440254060651947
-6.788809450551086,5.6726910927244205
-6.925666400366256,5.16229556684429
-2.529323150601669,9.88882176236965
-6.8995440944853845,5.490492122358229
-7.1619211928186655,5.406018948736104
-1.1455816650665844,4.794833271009865
6.884355557427092,-0.21727919359391518
0.8509999559647672,8.828062238084753
-2.0686168513274907,9.817832721788418
6.898974732750945,0.265724676550101
6.834501059802158,-0.24702105943057373
-6.864261652841226,4.7878697449107905
-6.953036806919853,5.056817638999788
-2.3329330047825314,9.536752441036416
-6.699269052942316,5.198384360581155
-7.174560784388717,4.923396370468927
-1.3238053078503371,4.747004828818397
6.8913856564371985,-0.5965875685486155
-6.9780137384098175,5.433474151462151
-1.7678517797489621,4.72665313258533
-6.908475768200385,5.280771495853279
0.680629163278924,8.702887543653434
-6.972652754675371,5.391231761661064
-2.1273086763037057,9.514128060412801
6.879702694760021,-0.1474548467412221
-1.3827589842921515,4.8001434479338965
0.7682754957582912,8.625823615910324
-2.0578231921533874,9.823393658584294
-6.768241079999643,4.9869757847655976
0.5966675435294336,8.551782856648122
-2.1237586753401363,9.712838788856299
-6.729435717156513,4.896981799958073
7.210475158894018,-0.28212799332941835
0.32098146072147715,8.623860754994945
-1.2024932767502188,4.4135457378703755
-1.434481690347291,4.774328356038615
-6.996691265846018,5.27008087835285
-7.184206414036009,5.063109273821551
-1.326964237205421,4.603583854141503
0.4720762080614197,8.806721203286585
-2.3865077414124585,9.255058569262808
-0.9008673477668077,4.951280838244436
-1.4569795617274857,4.6177352142676495
-6.856902089874297,5.092332126913061
-7.114475314163371,5.376183142646768
-2.4557233452426095,9.559401289751099
-1.358187348931442,4.586492414183405
-1.1775877912284725,4.921086160012643
6.80680154002136,-0.43363021890162534
-2.109861409021296,9.682930266122542
0.9633959679109015,9.171599929516619
-2.471072038596005,9.44589217909831
-7.212380854433284,5.268207974608945
-2.126537050737532,9.376590901815852
-6.664737125723037,5.296308274175522
7.054628738158977,-0.5144526546752408
0.7598601983181588,8.886549240472474
-2.658186285009387,9.463217844274185
-0.9638566494069618,4.603866173835066
0.4979307837928546,8.947089094378821
0.752679119244307,8.431564037560223
-2.070865431517177,9.161779699346235
6.7893068339721365,-0.2723862785926629
0.49280263071569275,8.703920912971723
-2.3700642396741345,9.617737112177652
-1.35187336370934,4.807336605320436
0.8520080654499887,8.572557870837661
6.852947527094233,0.07599922984961355
-1.3630808903184615,4.905228636848878
-1.0475983486796216,4.9851710444876245
-1.0211511677414125,4.786154697373313
-2.2123157601084986,9.81894103517565
-1.0662371319195412,4.784984805127813
6.890716175734809,-0.28562735537590966
-1.5101043844745923,4.82672262647634
-2.3329695937392954,9.690225107993285
-2.220813826713235,9.616942553624789
-6.882637732354997,5.082519176827802
-2.3537701885802638,9.477617755297011
-6.838390864587022,5.282400883360014
-6.971177470917333,5.168250256230925
7.007652430327613,-0.21084142822848453
-6.8647110068629384,5.760527469581131
0.5003880221119801,8.577466712105322
-2.5498592677327685,9.61714897022901
6.8341870007118555,-0.4675219976726701
0.7254958643232157,8.565140269628662
-7.280165108334629,5.37241637452721
-1.1423752756823116,4.482238097693771
-7.024077725357332,4.931019684675313
6.945461465618856,-0.42088363368967974
-2.6684304382159296,9.74581735145076
7.10667057447208,-0.1978281556027302
-2.242251209541771,9.42909326344782
-2.0726251615954925,9.521807398105977
-7.244335399077222,4.987735173347629
-6.9223905655031155,5.410955280478794
-2.5014463468596526,9.711391103503825
6.938187049032658,-0.42591560917737303
6.5592472064418805,-0.05211649513487493
-2.313457260437317,9.501355642834493
6.914604074290721,-0.215950624475101
-1.1382879889916075,4.546514477810679
0.7127351917878508,8.650368239687479
-2.05521651353346,9.243375938996905
0.7457962765781164,9.191887331812916
6.904324262082423,-0.4675922076285214
-1.280653264858385,4.733521729997711
-1.3505146734514806,4.4863683613617535
-2.301628702833163,9.30793699676888
-6.867967748530635,5.081028861503243
-1.9395769434214738,9.547249960823164
6.800091762598948,-0.20795061075147475
0.4100847871169996,8.761924392398608
6.7082129580664125,-0.23532471246801165
-1.9758141651828771,9.686693643348132
-6.773431279985786,5.332852781335186
-2.2980000835287213,9.639611228070155
-1.1629470384562428,4.8828025646035025
-1.2964792059230708,4.8746570124748425
7.043113335417591,-0.08628389245813042
0.7079413119463783,8.755468995476795
6.819485465021422,-0.6109455273729172
0.5463488839895843,8.585857272277494
0.1887596378729226,8.641633160393658
-2.428981051899855,9.556697264695199
-6.658240559016386,5.347790236270469
-1.5513807031451476,4.864482955873759
-2.513242489242822,9.338364399543337
0.5408138551520325,8.426748213342448
0.4603007820645437,8.621239947813294
-1.368002054677121,5.020615421529292
0.7169933714436377,8.502672183029896
-2.5093469462284284,9.483416675619218
0.8845533805403234,8.795020015994654
6.843531569754055,-0.23514604720518215
7.1201754946811935,-0.5726062260059612
-1.4625162404553365,5.011668600984082
6.95417059555222,-0.06149687056252773
-6.914722431361187,5.270531745658782
0.7447540263741077,8.808915978566313
-1.2439935826974122,4.750930347407208
-1.0479335359099045,4.500566934774754
7.283894828055211,-0.31661257456437253
-2.126515687302009,9.72053383857233
-6.722756162272427,4.806278805533153
-6.984026539038635,5.146386714630764
-0.8655446636546098,4.707266390942833
6.7829542795030395,-0.18396623445395793
-2.3759961000176375,9.545671068347477
-1.8591958927405636,9.319778458378163
6.902199657189521,-0.33202747383315234
6.672548657491809,-0.6686864924589666
1.036354090450581,8.6073288973267
-6.7955950661799465,4.977828978991113
-2.084082598260458,9.56225554923786
-1.160982720904191,4.318007105136201
0.5765468774428889,8.713149006177323
1.1295848728455102,8.698376987601822
-6.7773807429721415,5.4434405680422735
-2.1086657832363405,9.231619278765587
0.8624088924370299,9.152654825685161
-1.0588501024438406,4.4598672747076575
-6.662446437048314,4.7276360900627905
-6.655599128190708,5.457336598719829
0.8818125222084814,8.721277242412691
-1.708012540901361,9.514783395229122
0.7441374726142176,8.527117394502357
7.179021123053054,-0.2261321036861509
-1.2419600266148072,4.580918337387804
-6.906021286421165,5.543473101968298
-2.0785006040751113,9.451576237416122
-6.757496337705369,5.49013371494989
-2.248120150234726,9.489121564642797
-1.2248453361956584,4.538273069509875
-1.6942293933544066,5.0403826768538345
7.204862099380585,-0.3818491573431462
0.5993325255317858,8.312408699773624
0.8080112174910052,8.259728539608837
-2.0468347987243907,9.473335871313509
6.682385081516901,-0.3876185734670196
-1.5103380080245365,4.807363639679381
6.684167290799033,-0.406936582561439
-2.1579839763771544,9.413099689281879
6.839078335853812,-0.36480439443755375
-1.963825863463141,9.50220693245153
-1.5797473678918608,4.921604179964342
-1.1783346605465683,4.550765142611406
-2.445720686686182,9.485359048847211
-2.4532740012576966,9.491769416968141
-7.086793207005151,5.230855931969806
6.86712544554644,-0.404525189517147
-2.2338298336598545,9.175025289419084
-2.5581362227359614,9.74291873307111
7.290867424594877,-0.4923263929664967
-1.7561577240493373,4.67489744731369
0.28930763871075915,8.74160847201226
0.5450448842617461,8.556192252575089
-1.7598226431249182,9.286589201146205
-6.840980894626333,5.109847582241118
0.8129919766083904,8.576374983668028
-2.1157405859299763,9.490022152475676
-2.271670491106228,9.514027606553245
0.46580676564484536,8.476419270411656
6.813940174144118,0.07062708891791414
-1.6304646375509135,4.432745969968616
7.109005651360097,-0.3414885907757517
0.7152335440223692,8.681311981910378
-2.399748805484198,9.390725638624335
-6.727657764248954,5.336795456987741
7.2231260609887595,0.1004454990293242
-1.2375625745230112,4.861213329858375
0.9291783250625469,8.994785444730526
6.720829929147879,-0.22274607394058193
0.6467290374072655,8.756099350223204
-2.590024696962667,9.667313421947515
-2.2693464300130697,9.543725260496544
-1.0454162245929761,4.579558212979563
0.4982634366366152,8.815602823385287
0.5694047256371484,8.603621493632218
-6.903194813818671,5.325689568903477
0.7555574231037555,8.546007559827807
6.625456080025443,-0.1918894315273716
-6.9120226354222325,5.214109544401867
-0.9849720340769517,4.611785775584119
-6.715207175225105,5.487308702156923
7.281014714688291,-0.31063783447036897
0.6062195160813804,8.668431517379108
0.9750759224680259,8.828921153086702
0.7505673895729427,8.441719166298519
-1.0821649674744658,4.397796071874163
-6.8947045155693045,5.14567683779191
-7.061252711904409,5.173459000489702
1.0018518947207655,8.9177228424222
7.121488924943232,0.028282273909105315
-1.2186484674880567,5.030424773980525
6.849961822717722,-0.49537768553489014
0.6461073869592926,8.172940010690901
7.3061138804533465,-0.20334787754281727
-1.429996168217174,4.508292797727665
-2.2812079875637736,9.375766565033102
-2.312910716973907,9.301342265719883
-1.3068335359625414,4.3918854835405465
-6.878997062588971,5.62006133991237
-1.4694133825640134,4.5796717925032775
-6.7151964525615355,4.9087034766482205
0.801275505094166,8.735926685884923
6.671114221336768,-0.2323056533024721
7.18255870041683,-0.027152925539332573
-2.4855238116168397,9.276558309141986
